iter,txx,tyy,txy,likelihood
2,0.18899639114845,0.8698692973101726,-0.0628999303133039,0.41335382771181195
5,0.06825103363620155,0.6339691071564266,0.0013618580812321244,0.5142453149421737
57,0.9772388280180795,2.0882282279277544,0.24707062779916064,0.17681025064892025
63,0.3712028840117653,2.070133161647519,0.7657611347109688,0.9613594342869048
115,0.7427781894334069,1.0376991937406148,0.06255589304827688,0.02210177797220721
117,0.9190380945964512,1.5506559868306389,-0.042024999581752084,0.05836658905115066
125,0.35739349634823697,1.6458118562138122,-0.22701392373416437,0.382969892918203
133,0.19101087247541432,1.1128365751893114,-0.14341476279762594,0.4526587657074236
161,0.028891496629253118,1.1928881783510148,0.09869171566489379,0.8242023793407458
234,0.09823683500470794,0.679911380930721,0.032849376842031056,0.5551386254011701
248,0.06740470848800184,0.4935207139286462,-0.06735490865802377,0.3334846453624745
259,1.075627670599856,1.746690857160633,0.7598532998685432,0.020223511824954334
273,0.06281356935738064,0.1354791749300015,-0.0034645970648526066,0.19697798769920058
285,0.2004819575221077,0.8702428596112756,-0.14313781847656326,0.30329384334435994
288,0.4069638495008829,1.2076143858320716,0.1635167751873396,0.45391062095313894
295,0.29356267051609597,1.988433078466172,0.6970822978532858,0.933485248750277
305,0.6346980795893937,2.037582956628516,-0.7715303709724041,0.12766258343287748
323,1.158746180196747,2.1577559927832253,0.18841015804639488,0.10035164932524879
325,0.4735189818788431,1.4405605297299278,0.009802231563644603,0.360775034861442
331,0.3682249426457063,0.9678318212151914,0.29054251193628533,0.27137377365857374
340,0.06390275490538537,0.7420788832174406,-0.1438925521094772,0.38571844188164023
352,0.2525030954056523,1.1169077508869583,0.07756228220380347,0.6345554214395521
374,1.1664251839706345,1.8500067494146029,0.39311742375112024,0.046405538235382696
377,0.8805815642100252,2.1508660680396927,0.5734896449352068,0.26349157211355106
400,0.06442052749378001,0.35922400962542667,-0.041737373297603284,0.2927512865167486
416,0.18412868010210495,1.6286220377374425,0.15809374763934808,0.8431748115411258
419,0.7728769179284167,1.44558945136418,0.3470154640194307,0.10913692973202564
430,0.4699983031594326,1.892467970280621,-0.013724506074178848,0.48237497932638324
445,0.07071483498490655,2.2188908126411233,-0.0279188636021053,0.767762787650077
448,0.28084812021035593,1.3314519570341528,0.1762370435399606,0.7496293887517148
487,0.34335327609928873,2.1225858172240923,0.5122211071734596,0.9897924256893939
503,0.1669177674176396,0.4350164773589701,0.015040622159208981,0.21769037905060282
534,0.025520138152481955,0.7859439978289725,-0.09955382068275778,0.499415788819873
561,0.02332110517614909,0.10474831741746748,0.001491643459111625,0.19486257906011267
608,0.12591320857576965,0.7703771686167145,0.23170195195621995,0.6858355954607752
633,0.6024833171364726,1.651234414341218,-0.014905547030896844,0.2792046924799684
635,0.11876431101174154,2.1155293372258823,-0.014349770639872658,0.7578169613632455
645,0.20569448781694175,0.6851563279159363,0.07741094131062416,0.42206716766624286
661,0.5554051182367941,1.2624550302148803,-0.3504287879537926,0.08591755705192844
686,0.25394830336189345,2.111711926668011,0.6133893786960603,0.9872204848442427
695,0.5749249637292423,0.8830508753742292,-0.12537959515543212,0.02881636640766131
707,0.11405832754227418,0.6562136343438255,-0.015960468302948713,0.4590174755345083
708,0.01071018347995728,0.7077050444206173,0.07792596244926953,0.6541525964174018
712,0.44222075232632,2.17964548280305,0.039462785583309706,0.597294174550542
723,0.18402929766655063,1.6281316596255249,0.1344303973918562,0.8267635555884794
733,0.36117554408867997,1.9804955891226512,0.2516325636321638,0.8068620560599875
740,0.17139062995270327,0.5707079621830078,0.11225090791838269,0.4677979003400973
756,0.3129818913952963,0.7373567106681385,0.03957453992611447,0.20010003636476884
766,0.4541342863373369,2.2778778394507415,-0.475665491114572,0.3190653678571685
780,0.1950123823676299,0.9669838605535056,0.19117445876856975,0.7752633735046414
783,1.6146135801062607,2.3848433571030614,-0.15243020595081522,0.026093530162620834
791,0.09826955995207955,0.3809169069330908,0.12958732433151732,0.3734144328617035
815,0.844951024905726,2.1371182603120333,-0.6769582796593996,0.10026151187069622
832,1.7215055209288546,2.1602299171295414,0.16413560079524322,0.010086937152596521
849,0.224742262499921,0.9310060870008935,0.14203042316096043,0.6548378461747681
864,0.01293596554840137,0.14770552435616532,-0.017790517227091122,0.2797078841123371
884,0.1574417310637563,0.76927264002555,0.1476047112317574,0.6829691398732295
891,0.6199702666441547,1.9637754273922652,-0.7780597072197654,0.12020717206293537
911,0.3946197128397986,2.378351119539541,-0.28672767724290127,0.46044050752060167
938,0.2805346669903499,0.5742361899017931,0.09030090826336241,0.1240323335772315
964,0.24156998547702255,0.6700760265157043,-0.04063580466648878,0.21681621584012667
968,0.6283714014797989,0.947290180433007,-0.7396924351361434,0.013668337849289166
1000,0.478667475120588,2.1376258903571856,-0.02874152222669959,0.5133359400849636
1006,0.12721787941985618,0.3259031166858695,0.0710376959830864,0.3242875570153166
1062,0.1306246940981355,1.7315741971265632,-0.015352922301187484,0.7397317619724468
1067,0.4111775101702892,1.6897270185576336,-0.4481733235914194,0.23899344387021487
1080,0.009272658661349348,0.49506400378345755,-0.023828448140732778,0.4576836964489173
1081,0.5840100374964866,2.447008445793254,-0.03682294674968217,0.4777059954351623
1091,0.15641501369183736,1.8939829222554172,0.3293602172060785,0.934729071656968
1108,0.840174186639331,2.4829230335727366,-0.07677477361743593,0.28268717328143345
1111,0.33451300271983203,1.0998467413802118,-0.021908491177835915,0.3830982339979619
1115,0.2522195168569482,1.4213106892966612,0.298315954869275,0.9038728337184162
1127,0.35953571156169073,1.2354485791599037,0.07010176235062139,0.4887738338901988
1136,0.571830185630081,1.7927939618372764,0.29705840536846045,0.5074172528993667
1160,0.017096941441887226,0.2976436223121383,0.024332450514019863,0.42329458026746375
1164,0.4419157770078631,2.1954554556346535,0.6535159733601577,0.9792161662349708
1174,0.4398663939710552,1.0626041878573529,0.26877543596242326,0.2635827793034802
1185,0.020722898143022833,1.7252491426325884,0.14584414341385737,0.8703948517685356
1192,0.34724904880885366,1.3283349427536957,0.5214807136358531,0.3467659048352577
1194,0.0772503650747198,0.1951532075723227,-0.019794133333571315,0.19319262428308498
1209,0.04088923341254262,0.42988821887602663,0.07990824341591576,0.5069675115219487
1213,0.7277997728353418,2.183188830909968,0.33698972430347285,0.4449066775800672
1248,1.3225142440171518,1.1730768649125607,0.09897161807377848,0.0005753809860833561
1264,0.6553357202412142,1.742904251111728,0.3271850692177707,0.3678744237749445
1274,0.43490761492601854,1.7222428779074912,0.38597659770907333,0.7484337542094329
1291,0.09367599562023113,1.0350627104160153,0.16294757124643405,0.8169633028342265
1300,0.11328626472810407,0.1881592893868458,0.05333377029905162,0.06347446173901027
1307,0.46898307101015346,1.6294699908416002,0.5039915690399821,0.5888229096667406
1315,0.3460228620593427,1.905904280773951,-0.6447190558957435,0.23936616000545416
1345,0.1005224235978668,0.8781642118015048,0.18008262388558408,0.7589570449303151
1354,0.367081752803487,0.765231136280554,0.06115827525378149,0.14443176854805448
1360,0.5323210020824538,1.4642510789247454,-0.11911778880620266,0.2356957884227304
1373,0.06417675464443161,0.48576273526117875,0.1194446424721577,0.5315021190217626
1378,0.8856869268948607,1.4585013500038102,0.35585710286805744,0.056828468149583845
1412,0.27278467395299666,2.0473412751157554,0.23398437654119622,0.8603995837073898
1416,0.4169853391634789,2.050898214183021,0.14904351169361327,0.6778915106042134
1422,0.6174959988909289,1.7682090850378247,0.16363309162598713,0.3776327838744665
1437,0.10439266122889308,0.2227972793626893,0.015721919008037787,0.21325363971174477
1475,0.1565556190928657,2.158226268935891,-0.07072176804423658,0.7081480395966853
1504,0.017647163818951164,0.11863466235718409,-0.02541331576873766,0.20760665075128232
1511,0.18204376882226164,1.3035567186499353,-0.003111798096619767,0.6736673061114363
1586,0.5596418205473096,1.980936028273106,0.6307569794990214,0.5904074683742299
1590,0.04257479085688748,0.7938026631188108,0.1352405663878118,0.7106991195998721
1608,0.02366424744641484,0.4567184334761515,0.07957757210902403,0.5190814234085392
1617,0.19660591617309814,1.3358547755074481,0.2956319252742157,0.9152218371373302
1625,0.11396683259384253,0.4789126137725636,-0.1935650093775649,0.13548677006574852
1655,0.04086056657660287,0.595004060135905,-0.061814853157331026,0.43561874917604
1661,0.09608495210676792,0.25378062722423783,0.010500602968404802,0.2737458527550488
1662,0.0365809399969646,0.226967231829399,0.0262201240151913,0.37543714724256605
1674,1.702963821573287,1.7410525157786207,0.11320476132267039,0.002118826261572154
1696,0.10971521564935213,1.4431849358303614,0.2764780030834388,0.9098135644507197
1711,0.5183584359707963,1.3469978502640567,-0.1507791617854325,0.1938950691803689
1715,0.3074426415587036,1.3295900034638253,0.40942585896936046,0.8618518942383551
1730,0.22960775341420755,1.07089725830579,0.3053270695102463,0.8500653698050921
1737,0.027895274103052314,0.3087220402547442,-0.04756072214757252,0.30112090266118896
1747,0.45278934717431724,1.7088221261620935,0.31632558795211235,0.6795926390540706
1754,0.7693521086958154,1.2420041824953314,0.394251643975224,0.04019715939026562
1770,0.4266383689560485,0.9184787502214253,0.052278336424876816,0.17076131413506823
1781,0.26956790524683777,0.9079134214925306,-0.08653248584797635,0.28784510232853044
1802,0.39127289118569286,1.1465304330598303,0.23827436925803436,0.4640916029861262
1822,0.42086068065367527,2.078322153535286,0.006268921668154125,0.5778551480194204
1828,0.3553321843021178,1.0994247525031602,0.24574464935338416,0.5086561414608951
1836,0.8685706032499995,1.5557511819394187,0.21231991306191889,0.09431038981792696
1854,0.8454451369459282,2.017371097949876,0.4858649875132498,0.25811237182473834
1865,0.42381461889533517,1.9489684475110618,0.6265133296217746,0.9273538073541392
1869,0.06619799957580598,0.6948587459455944,0.2074015643447852,0.5919065629533353
1885,0.2670732371495674,1.0366413773058756,0.29603391041475835,0.7229483654065424
1930,0.7210197426386563,1.1553796754913248,-0.001165077464546644,0.04758103555286
1934,0.763461597271572,2.072559130536771,0.44071464928022736,0.3772455178541434
1936,0.09695702780894414,0.32336781534937126,-0.13108607309166512,0.10009019664378052
1947,0.06134819339893648,0.8430539586589771,0.1933953663405959,0.726940255467052
1957,0.5343819178876322,1.6692728785632591,0.5637487520214994,0.38750739488915004
1982,0.2550065277178954,0.9754722245865552,0.10702269392032475,0.5854899518317064
1996,0.15424315133647962,1.2415584292616568,0.32223530525729294,0.8929005287952367
2005,0.07183478629030794,0.432008747440097,0.05330776910259707,0.4905261503240804
2023,0.10763704469908664,0.3168001825022487,0.037868598828897745,0.3529411666198822
2033,0.08101521233121638,1.7751639713223253,-0.313386966988959,0.541528078910224
2035,0.28117193431730864,1.6199159434494288,0.41351383967920163,0.9644097500385654
2050,0.08883397347994275,0.6130371079605678,0.04878503935053745,0.5483705166682767
2077,0.42187867638522364,1.606159206263616,0.04239236981595396,0.5039329411522122
2105,0.30841469270898514,1.2164638405467951,0.35887218694545736,0.7599019775732255
2107,0.14085818621144516,0.9157522594167994,-0.3014096854551502,0.2609584785032505
2122,0.03782881521902952,0.7387391699608915,0.15866669369571923,0.6713354618979028
2160,0.0662317610165509,0.2597503244675768,-0.06020482496466962,0.18198944827275368
2221,1.3685651698104961,2.0868544289052235,0.5922963711840028,0.02895137865666366
2225,0.9230003030329988,1.7145626407612264,-0.5624364506858824,0.045532858564477564
2226,0.9249859042994694,0.5982132519475454,-0.4933703154568046,0.0005064063147117972
2240,1.2694203084054199,2.1512111032253216,-0.5024976722163965,0.03938036979092711
2253,0.5998031993746719,1.797575501258494,0.030006037997117666,0.3477631033755417
2301,0.3655279372737684,0.9806806034317141,0.0333144988183678,0.30617054625800433
2329,0.08589633230045272,0.42081621794595375,-0.009853330903990978,0.3581978809528097
2374,0.017408613868847848,0.15011394716953372,0.004423335829945476,0.2972210202404892
2386,0.22314475334566455,1.5706617748767076,0.44786634974120404,0.9556740985672859
2403,0.29628136988126486,0.966605014332883,0.2624903109726451,0.5283628077322338
2404,0.3955924519973687,1.7715337556768824,-0.15401538279146443,0.4294994498094735
2405,0.1565177072972711,0.4667924199638955,0.059934510358127094,0.34833666979261335
2413,1.0130300986728784,2.4412443205993566,-0.22173221564496085,0.1564522858350821
2423,0.48793788746375816,1.0771570540840418,-0.13569837085060482,0.12284246076889593
2453,0.11487241994473887,1.7749345655729474,0.28532480024438245,0.919364368039114
2461,0.2246332212750417,0.8634180338197831,-0.4342907633922222,0.10728781027307407
2469,0.10515405006718487,1.0760795134217465,0.012287485542989094,0.7171093282328035
2476,0.20883967129146924,0.47256997717700644,0.03205929242608097,0.1617800649511147
2480,0.3531724976454073,0.3803282630364566,0.07258216936340033,0.0021227610607809895
2507,0.132209300151299,0.30179365764105753,-0.0424599023837514,0.11422674323285191
2526,0.10496511548800046,0.34514579153649977,0.057672605156813744,0.42111826167383
2606,0.5633151059556254,1.574943169933817,0.014727002172631566,0.3059601545859442
2640,0.08424891938202209,0.8636908621555021,0.03566822213303405,0.670143311614691
2644,1.0596239444153286,1.753387077591466,0.1727323437225005,0.06132497716138378
2648,0.2725609436422905,2.00084563523278,0.7259285344544147,0.8654841886212807
2655,0.10344568134533466,2.178971177360153,0.16150307141141057,0.8647549014302106
2657,1.4321107724762385,1.9652476141593527,-0.47202756582363364,0.015948474842501403
2672,0.03493037757896468,0.6004394518378307,0.02136621906016158,0.5471559972630559
2680,0.19303570903025735,0.5298798304122132,0.0626329293643977,0.2874672518775245
2686,0.04582866413778481,0.37014229000277504,0.030432914528190243,0.45323363204161526
2703,0.6160862294630552,1.0883552530784188,-0.01079493238497134,0.07181747333958811
2729,0.839545676411492,1.4635140963062143,-0.02324610069539281,0.06886478814047652
2793,0.6781283192485711,1.3597230220756846,-0.10557836787150879,0.10434777808767977
2810,0.0053307884706081735,0.8172473085795868,-0.010550476901117068,0.6429543323707082
2841,0.45941548007068866,0.9593825345769444,0.20876767307820648,0.16792438578764493
2852,1.62360558316324,2.18968547851165,0.22826235902980757,0.01655550528485656
2861,0.20272428739710568,0.5039672956785601,0.010271518199788767,0.18650589638160764
2865,0.31297177256508624,1.7402780034860257,-0.03756509153052143,0.5882976493237282
2878,0.016210532489949997,0.2200203692289461,-0.03039755300927218,0.3068467287302212
2883,0.1411039691716765,0.5746497024111523,-0.1933940295127078,0.16958235535107283
2901,0.07226064793219197,1.385792303706676,-0.007552173334489669,0.746528089288927
2913,0.10467549741351696,1.561437994390549,-0.3151557804762449,0.49141641914110784
2932,0.037822733190370716,1.3800062678185487,0.07399824413318025,0.8165583406474637
2944,0.04029799645158504,0.2696108602476684,-0.016975215024215312,0.3316055619395326
2945,0.022648881404086007,1.5172792842182619,-0.029569107270668544,0.7587765862055881
2958,0.40358361162870815,1.6581926400468632,0.2574940744164421,0.7085324302805205
2978,0.16574933225143001,1.0131075887710839,0.2427543456336849,0.8319150688567694
2993,0.7046687134489084,1.8276677186754002,0.02918646279332558,0.2596253814997459
3050,1.2518051018880345,2.37999305066849,0.3459240967969063,0.11166531233280197
3088,0.2119826498551872,1.8055481933371322,0.26800120131075866,0.9049480611546071
3143,0.03594598131252426,1.6835186586429234,0.19828540610771678,0.890085055209502
3217,0.29181028821407473,1.553443312140834,0.1849882078587036,0.7826087150259998
3231,0.21720566480232156,1.3419196401549118,-0.02487716409039026,0.6256634917436016
3299,0.46387565462740016,1.999899362223915,0.5947424593303507,0.8592606818933806
3300,0.2239470755835384,1.6039032644117175,-0.08785499265125417,0.6033710638059095
3307,0.13242113769514657,2.254434688207312,0.4064518186878663,0.9571880682607148
3320,1.553401050269221,2.2841972304199243,-0.02389819200574753,0.027027351532561195
3329,0.03565192240129988,0.2055058596784035,-0.01080573449569638,0.31324795677328265
3338,0.3072133009807153,1.5297900332275856,-0.04979426387450173,0.5410087668288107
3341,0.24555747975368397,1.0301325121255611,0.3636458352702335,0.7374629935298522
3358,0.06915216518388337,0.6005756131773023,-0.1958210792475417,0.2563601087508839
3361,0.7698056619926112,0.8604489568012066,-0.004929317522498828,0.004490515050152339
3375,0.4435356380261337,1.7082725105263554,0.24594362785422422,0.6548555309409023
3390,0.3670740811243767,0.8830660457063305,0.22495506405516108,0.2361972377923772
3409,0.32205050643747773,1.6729915821831434,0.49765644091835926,0.9793768733017886
3412,0.2476320390585854,0.45305638497491346,-0.07303522037425489,0.05178458513530425
3425,0.1968104639587622,2.3658597428535986,-0.04330332942582519,0.7175695053340282
3436,0.07702704233754469,1.1363130456742856,0.23907362129722845,0.8540447779533659
3440,0.2828086192431856,1.8203067206093277,-0.1758529513424684,0.5197342779055576
3470,1.0348523777151686,1.9058300767993006,0.2754851100599024,0.10203705317585705
3476,0.2936939063138847,0.4880196500878466,0.01503858657951519,0.046013865861021415
3482,0.36331115114584095,1.7510577741247133,0.342516430414544,0.8458324942405138
3502,0.3660612997264446,1.4784406443385114,0.07968391678669356,0.5735811226970601
3507,0.09938020616301677,0.7319845757926458,0.1834985690218425,0.6837042542170443
3512,0.43261562799878456,2.433574380999513,0.18067714096489085,0.7281934538419728
3538,0.20447973901289632,0.7578104800023846,0.0029729115470834558,0.39662193660830775
3549,0.11772121965118026,0.7153621345902629,0.15961200108932813,0.6812714562379931
3551,0.14880157384943501,1.927350744307092,-0.20245343444757913,0.6034487336831065
3563,0.08600644000894449,1.7203104315627833,0.19079053602549625,0.8824479514780496
3573,0.013463817908514482,0.9438502347744224,-0.004266152545912363,0.7104143216297037
3582,0.16454424834991535,1.194898057644391,0.3574023854209414,0.8592377300053601
3592,0.048350307422195364,1.353490101260031,-0.05441640367855339,0.7144287904529496
3597,0.02335462879384404,0.5883740754705085,-0.09852609842227268,0.40320111286678545
3606,1.1877795705083822,1.9305510883673938,0.13169940466043872,0.05399712016123553
3621,0.13001423850568442,0.9490096715463419,-0.2199834550395607,0.3531152046173297
3634,0.2863483471909996,1.320225724646411,0.30037547393502784,0.8474394133578911
3635,0.1558542121042337,0.46415206382048924,0.14554288275578772,0.36744884707909087
3640,0.07042863097277782,0.869313684947455,0.02365024724915538,0.668856066141296
3675,0.8003308501753826,1.7932230365831456,0.09747683936035656,0.1930666706962418
3680,0.6847490412943302,2.0938526224457528,-0.1190836494470994,0.2911667095005517
3682,0.43813051032753936,2.3550656157170287,-0.38169993377080397,0.3820450495325801
3705,0.3106180297276007,1.4827427627373555,-0.1278314413505797,0.4568419701961769
3722,1.4355546393383847,2.3986883556413634,0.014163752545279918,0.05275063972902064
3724,0.8502357283565146,1.3937352909702376,0.8317975970086876,0.010215929575198783
3734,0.6779056536394996,1.49326328574699,0.12062030202934057,0.19856960532235962
3789,0.889660842497711,1.6368424105390322,-0.47348569274625263,0.047240117720265797
3794,0.14983969814458684,1.1425286781645543,0.05324886497215431,0.7398360145804725
3829,0.3385133062020743,1.880383275633859,-0.1672921716998063,0.492881550923728
3831,0.8865532084595102,1.5527564684823423,-1.058021378977458,0.0241195265480679
3845,0.06401420988387453,1.2253862442815373,-0.11659352732418699,0.6290728261499885
3886,0.005002660857351701,0.0523118002749552,-0.012962258546560496,0.06194315158439593
3920,0.1636776916114548,0.4319561083737111,0.03165831699617905,0.24692638564738584
3928,0.019703256502849896,0.8779127381589059,0.08260788355718174,0.733505116061551
3966,0.3072510961004029,1.1745504539409188,-0.35180966258449625,0.20026383288499475
4032,0.16645873689961319,0.5517277786554368,0.20523231789503216,0.2669334270694082
4051,0.6495320032997535,1.1453213222636338,-0.07055966057121794,0.06864640433285478
4053,0.12294553391089005,0.3795810639193282,0.08955841584275122,0.4296806708077611
4103,0.10614260425793032,0.1668320532503961,-0.023781870603793744,0.05945148134377451
4105,0.40655085340252595,1.4722517206441046,0.3460817526773355,0.6749236885737803
4126,0.06636654409338394,0.9452747296316408,-0.04901427194437127,0.6458315029395237
4138,0.29789769465928384,2.3969592822375025,0.044132427940797025,0.7265167527021822
4158,0.20911986926796486,0.9497242338277583,-0.1898837771155892,0.297047409194741
4164,0.24821281645751908,1.8178668686614812,0.569128029222046,0.9610003768291087
4206,0.08092577682589518,2.3529199425472602,0.20428627798542462,0.8849441242135365
4298,0.48504276719039596,1.8239482007214136,0.5588076635345769,0.692715694083611
4305,0.7738180437045589,1.3542741269225531,0.11267795391815041,0.08455686595565136
4326,0.24715533904679216,1.4273675124613872,0.01601821609203578,0.6527521990548197
4347,0.132519294564208,0.7763501265539691,-0.13515607945654007,0.3404633733441372
4364,0.09956990307328699,0.9811372751198573,0.22454893310731236,0.802221034495102
4376,0.7564417221349211,1.80736318580132,0.42095367957561447,0.2678983720020653
4477,0.020550571372076033,1.8157107544081608,-0.00554327410750277,0.7880661612326096
4478,0.15637684515158817,0.6254080637828279,0.1477270850145617,0.6058971287839385
4496,0.15551724850870377,1.1124231366564454,0.3379087332386163,0.8260351287779599
4555,0.4809496957272338,1.7695283136939108,-0.9182938452488548,0.10735294619829433
4566,0.6067784069127361,1.2662513417851655,0.16481883987278897,0.18265601934410747
4575,0.1551608491681933,0.4975082061099809,0.025246978051435734,0.3195988872421674
4608,0.4494722853503381,2.1796337104567125,-0.0863371150807132,0.5094402533009935
4618,0.6875752410706156,2.16206943382663,0.3231655953077623,0.4828480042859808
4630,0.13813926605542548,0.9805693695715543,0.2993682517227065,0.7701258160355791
4637,1.0052446995606759,2.062109931830733,0.13258343092292096,0.1430109029967373
4661,0.5720338618505272,1.5640266258598063,0.09688451411661603,0.3305804991954547
4691,0.08066338104542195,1.532007868525624,0.21398301657936247,0.8906716111635404
4693,0.007376606622213177,0.3245325973548875,0.005705769232820159,0.42682366398651395
